ID,Count
346,64.49835968017578
347,404.52532958984375
348,290.83770751953125
349,73.62146759033203
350,657.6284790039062
351,249.53970336914062
352,39.490753173828125
353,94.12187957763672
354,287.98907470703125
355,29.798572540283203
356,51.934837341308594
357,678.0465087890625
358,289.78753662109375
359,13.371644973754883
360,440.14678955078125
361,739.486083984375
362,300.45526123046875
363,1501.353759765625
364,104.54385375976562
365,146.56088256835938
366,453.12310791015625
367,101.72108459472656
368,502.7308349609375
369,1519.46142578125
370,213.8985595703125
371,20.29207992553711
372,272.466796875
373,486.7246398925781
374,213.77645874023438
375,302.22393798828125
376,382.9678955078125
377,553.4189453125
378,218.57923889160156
379,84.6731185913086
380,3749.5576171875
381,36.00366973876953
382,152.611572265625
383,267.14239501953125
384,14.93950366973877
385,15.335426330566406
386,714.6644287109375
387,35.91236114501953
388,391.96502685546875
389,339.1929931640625
390,1101.6328125
391,119.60943603515625
392,122.63829040527344
393,25.90945053100586
394,207.5904541015625
395,86.70811462402344
396,14.411195755004883
397,37.14024353027344
398,162.9622802734375
399,2405.22509765625
400,172.14413452148438
401,307.5077819824219
402,40.58198547363281
403,277.7734069824219
404,1191.6025390625
405,186.71408081054688
406,479.3826599121094
407,107.29444885253906
408,187.03036499023438
409,173.81607055664062
410,459.23065185546875
411,278.3387756347656
412,230.63104248046875
413,219.09930419921875
414,163.26907348632812
415,112.33770751953125
416,123.4014663696289
417,749.3395385742188
418,325.3092956542969
419,475.1103515625
420,30.329875946044922
421,40.14170837402344
422,300.509033203125
423,76.6659927368164
424,240.1805877685547
425,570.299560546875
426,82.2252197265625
427,80.31684875488281
428,919.0703125
429,47.725685119628906
430,159.93209838867188
431,240.40516662597656
432,45.048011779785156
433,94.5765380859375
434,99.38056945800781
435,53.34296417236328
436,21.059146881103516
437,378.4719543457031
438,314.3946228027344
439,425.8011779785156
440,236.4101104736328
441,91.89503479003906
442,245.37875366210938
443,53.48830032348633
444,81.28523254394531
445,66.28495025634766
446,1098.7396240234375
447,158.49485778808594
448,922.5653076171875
449,169.68603515625
450,441.5184020996094
451,10.1441068649292
452,409.0066833496094
453,17535.40625
454,475.59356689453125
455,150.8065948486328
456,46.0199089050293
457,2.7345991134643555
458,111.06483459472656
459,272.3052978515625
460,318.6268310546875
461,9.266436576843262
462,59.84159851074219
463,1816.7001953125
464,17.616104125976562
465,90.25408172607422
466,34.139076232910156
467,22.257699966430664
468,0.0
469,441.06842041015625
470,33.53015899658203
471,394.13006591796875
472,1084.6138916015625
473,24.830001831054688
474,5.963249683380127
475,59.79290008544922
476,57.293766021728516
477,358.0869445800781
478,111.91950988769531
479,386.86273193359375
480,149.93048095703125
481,223.44879150390625
482,35.772186279296875
483,958.1923828125
484,189.19293212890625
485,27.395864486694336
486,696.695068359375
487,51.20478439331055
488,111.88053894042969
489,83.83651733398438
490,455.2257080078125
491,36.77751159667969
492,178.82342529296875
493,15.920434951782227
494,172.7579345703125
495,47.44242858886719
496,88.86685180664062
497,620.8863525390625
498,6145.48828125
499,117.06612396240234
500,40.847434997558594
501,29.686126708984375
502,52.77885818481445
503,156.5958709716797
504,180.44790649414062
505,31.35141372680664
506,570.5960693359375
507,356.12158203125
508,434.48223876953125
509,19.580440521240234
510,75.60144805908203
511,475.8260498046875
512,82.40957641601562
513,23.800138473510742
514,16.446969985961914
515,586.4181518554688
516,479.32415771484375
517,80.12962341308594
518,282.73028564453125
519,60.86662292480469
520,449.8046875
521,11.301492691040039
522,16.68685531616211
523,195.85279846191406
524,110.63682556152344
525,17.101451873779297
526,114.56315612792969
527,77.48014831542969
528,233.6939697265625
529,535.5587158203125
530,128.88043212890625
531,496.8682861328125
532,11.791816711425781
533,125.24539947509766
534,504.19659423828125
535,90.71393585205078
536,1.9627705812454224
537,851.130859375
538,4137.7861328125
539,121.54288482666016
540,2130.107421875
541,217.96090698242188
542,44.52537536621094
543,7.249228477478027
544,232.06716918945312
545,1613.262451171875
546,1584.5985107421875
547,426.18316650390625
548,193.3116455078125
549,147.210205078125
550,529.6578369140625
551,13.751738548278809
552,13.294755935668945
553,2583.260498046875
554,109.6382827758789
555,301.54693603515625
556,43.462181091308594
557,1282.201171875
558,82.6326675415039
559,509.4519958496094
560,64.06593322753906
561,2753.912841796875
562,65.06401824951172
563,19.288991928100586
564,49.751014709472656
565,467.5032958984375
566,650.0179443359375
567,52.72788619995117
568,67.76939392089844
569,879.1329956054688
570,78.49226379394531
571,18.244712829589844
572,236.4962921142578
573,503.503662109375
574,163.73602294921875
575,2644.72412109375
576,262.1593017578125
577,214.75917053222656
578,173.82644653320312
579,151.800537109375
580,204.0609130859375
581,824.4277954101562
582,112.87034606933594
583,1623.822021484375
584,24.41634178161621
585,402.943603515625
586,219.42953491210938
587,190.67025756835938
588,725.323486328125
589,51.68452453613281
590,2112.490478515625
591,240.36712646484375
592,151.19989013671875
593,1522.786376953125
594,292.0959777832031
595,154.12513732910156
596,42.758079528808594
597,48.98011016845703
598,33.8092155456543
599,152.29335021972656
600,54.22071075439453
601,218.85211181640625
602,284.4135437011719
603,1773.4366455078125
604,211.67282104492188
605,268.2935791015625
606,142.84698486328125
607,67.89747619628906
608,45.87184143066406
609,39.76512908935547
610,152.84317016601562
611,119.6976318359375
612,133.69033813476562
613,181.30723571777344
614,119.40264892578125
615,115.5710678100586
616,18.815486907958984
617,159.6775665283203
618,20.911224365234375
619,13.967711448669434
620,1503.623291015625
621,211.69041442871094
622,107.35142517089844
623,110.71931457519531
624,531.7193603515625
625,138.4990234375
626,389.05194091796875
627,20.361164093017578
628,384.6636047363281
629,46.59208679199219
630,328.02288818359375
631,19.985450744628906
632,233.3446044921875
633,199.69256591796875
634,183.461181640625
635,75.31240844726562
636,18.449541091918945
637,203.48599243164062
638,123.05707550048828
639,659.9067993164062
640,585.263916015625
641,28.772693634033203
642,448.1824951171875
643,59.296817779541016
644,137.70602416992188
645,641.1597900390625
646,112.77822875976562
647,132.87289428710938
648,342.43072509765625
649,42.943756103515625
650,781.7515869140625
651,38.71428298950195
652,155.57765197753906
653,36.149383544921875
654,438.1853332519531
655,7.6708478927612305
656,91.68424987792969
657,592.427978515625
658,34.625282287597656
659,3120.21484375
660,159.00027465820312
661,709.95654296875
662,373.658203125
663,571.9434814453125
664,5.652837753295898
665,351.82525634765625
666,66.6895751953125
667,70.42510223388672
668,464.0052490234375
669,514.5120849609375
670,184.14007568359375
671,20.71529769897461
672,132.30947875976562
673,82.84730529785156
674,141.44544982910156
675,29.571399688720703
676,22.1807804107666
677,939.0657958984375
678,247.7582244873047
679,33.56108474731445
680,195.1909637451172
681,58.254638671875
682,125.73799133300781
683,49.01740264892578
684,103.99095153808594
685,1131.909912109375
686,64.50731658935547
687,15.954656600952148
688,30.928199768066406
689,34.83382034301758
690,1282.711669921875
691,38.968482971191406
692,347.4529113769531
693,175.01986694335938
694,140.91390991210938
695,64.88465881347656
696,71.47845458984375
697,61.55536651611328
698,582.399658203125
699,4555.748046875
700,32.85888671875
701,16.197566986083984
702,184.01785278320312
703,137.66758728027344
704,22.400218963623047
705,413.77337646484375
706,136.54074096679688
707,58.5010871887207
708,2652.880615234375
709,21.668779373168945
710,23.179290771484375
711,246.39700317382812
712,65.76226806640625
713,290.239990234375
714,249.74578857421875
715,84.22559356689453
716,3740.21435546875
717,17.436994552612305
718,111.21464538574219
719,101.45714569091797
720,26.020034790039062
721,873.549072265625
722,310.64892578125
723,42.772544860839844
724,412.5330810546875
725,42.52360153198242
726,94.27561950683594
727,61.79308319091797
728,210.87815856933594
729,34.35529708862305
730,1822.497802734375
731,11.559486389160156
732,20.40630340576172
733,23.975757598876953
734,446.95111083984375
735,61.345611572265625
736,410.57269287109375
737,66.90376281738281
738,121.42262268066406
739,55.11360168457031
740,213.18524169921875
741,378.326171875
742,1275.889404296875
743,39.174652099609375
744,56.147361755371094
745,104.2936019897461
746,96.11949920654297
747,1624.813720703125
748,84.71708679199219
749,492.17401123046875
750,675.91845703125
751,389.3880615234375
752,51.413543701171875
753,67.45083618164062
754,4.412128448486328
755,201.88369750976562
756,115.97689819335938
757,156.07235717773438
758,666.10693359375
759,87.97441101074219
760,15.433452606201172
761,173.97174072265625
762,56.87601089477539
763,187.49972534179688
764,162.90512084960938
765,122.01527404785156
766,42.51036834716797
767,63.485984802246094
768,1028.857177734375
769,149.14968872070312
770,88.49592590332031
771,116.92585754394531
772,178.45765686035156
773,99.79391479492188
774,165.3548583984375
775,27.496463775634766
776,217.48199462890625
777,160.01272583007812
778,155.23175048828125
779,145.2928466796875
780,97.37109375
781,30.189945220947266
782,231.1041259765625
783,41.31543731689453
784,83.7203369140625
785,1081.483642578125
786,49.67078399658203
787,43.085384368896484
788,163.4494171142578
789,173.9919891357422
790,980.8727416992188
791,983.711181640625
792,1284.46044921875
793,69.13076782226562
794,46.726051330566406
795,124.96678161621094
796,2558.16943359375
797,242.68093872070312
798,14.764354705810547
799,117.82393646240234
800,80.6219482421875
801,55.72853469848633
802,67.38119506835938
803,722.1797485351562
804,1546.771728515625
805,151.85398864746094
806,73.08924102783203
807,158.05636596679688
808,1816.5555419921875
809,181.42498779296875
810,71.16310119628906
811,80.02438354492188
812,75.02062225341797
813,230.02072143554688
814,184.71768188476562
815,185.7838134765625
816,74.06114196777344
817,469.2006530761719
818,75.35173034667969
819,100.8575210571289
820,194.44522094726562
821,176.67572021484375
822,38.935325622558594
823,25.76546287536621
824,292.2943115234375
825,256.6960144042969
826,297.8585205078125
827,471.87359619140625
828,3.126802682876587
829,398.82275390625
830,26.441246032714844
831,636.7587280273438
832,87.80183410644531
833,78.86137390136719
834,179.2965087890625
835,50.047340393066406
836,287.5672607421875
837,167.9847412109375
838,80.92023468017578
839,208.7989044189453
840,408.990478515625
841,257.0145263671875
842,565.033203125
843,16.557159423828125
844,26.292293548583984
845,107.69312286376953
846,68.76921081542969
847,145.5758819580078
848,36.47627258300781
849,257.3044738769531
850,85.85462951660156
851,830.8040771484375
852,215.4654541015625
853,61.94386291503906
854,32.271915435791016
855,571.890380859375
856,52.95338821411133
857,41.29387283325195
858,71.69432067871094
859,377.1396484375
860,411.10894775390625
861,309.861083984375
862,43.809112548828125
863,456.38446044921875
864,59.518096923828125
865,1758.171630859375
866,537.4301147460938
867,433.10540771484375
868,133.34954833984375
869,303.5100402832031
870,597.8428344726562
871,371.99188232421875
872,367.30987548828125
873,285.7052917480469
874,15.791997909545898
875,8.720907211303711
876,316.7682800292969
877,185.38754272460938
878,90.3982162475586
879,138.7124481201172
880,860.4781494140625
881,1724.2652587890625
882,44.30374526977539
883,155.25869750976562
884,582.4527587890625
885,17.13871955871582
886,425.7301025390625
887,1034.9307861328125
888,4862.8134765625
889,587.8544921875
890,820.7505493164062
891,63.382301330566406
892,550.7828369140625
893,431.07403564453125
894,173.982666015625
895,2971.13720703125
896,1447.86669921875
897,6464.80517578125
898,15.204977989196777
899,997.336181640625
900,93.44103240966797
901,284.85662841796875
902,547.9027099609375
903,360.33258056640625
904,35.32527160644531
905,513.5880737304688
906,130.42996215820312
907,56.68168640136719
908,61.832191467285156
909,228.53390502929688
910,178.22946166992188
911,901.6513061523438
912,231.86550903320312
913,287.8787841796875
914,28.55143165588379
915,113.41979217529297
916,110.03768920898438
917,5.129457473754883
918,82.94486999511719
919,80.11225891113281
920,1227.7813720703125
921,104.35836791992188
922,2360.335693359375
923,315.927978515625
924,266.984375
925,473.7777099609375
926,210.90982055664062
927,489.22015380859375
928,63.61509704589844
929,57.84394073486328
930,92.80638122558594
931,42.187103271484375
932,46.37945556640625
933,56.46813201904297
934,275.7083740234375
935,7831.74658203125
936,226.397216796875
937,22.25649642944336
938,505.1585388183594
939,135.98358154296875
940,68.62956237792969
941,857.3623046875
942,136.575927734375
943,934.646484375
944,23.752826690673828
945,20.968624114990234
946,346.39532470703125
947,58.209468841552734
948,4397.95263671875
949,213.52906799316406
950,40.1060791015625
951,192.5594940185547
952,1366.525634765625
953,246.13946533203125
954,406.37091064453125
955,97.69966888427734
956,20.255985260009766
957,886.3235473632812
958,211.56436157226562
959,33.414405822753906
960,851.0314331054688
961,63.41077423095703
962,125.98915100097656
963,240.0475311279297
964,141.66148376464844
965,40.60365295410156
966,67.03987884521484
967,445.81500244140625
968,441.1701965332031
969,224.52285766601562
970,489.98846435546875
971,1314.881591796875
972,232.32150268554688
973,130.2322235107422
974,289.787841796875
975,247.01422119140625
976,71.38856506347656
977,29.890235900878906
978,162.40347290039062
979,175.14486694335938
980,24.623218536376953
981,526.7733154296875
982,146.39865112304688
983,1251.0948486328125
984,1015.2332763671875
985,70.8961181640625
986,58.690711975097656
987,60.459808349609375
988,126.63758087158203
989,137.2783203125
990,198.83096313476562
991,191.24993896484375
992,233.64378356933594
993,375.22216796875
994,675.2509155273438
995,2379.35595703125
996,10.490533828735352
997,30.492507934570312
998,236.65365600585938
999,24.887672424316406
1000,54.18364715576172
1001,246.78640747070312
1002,305.88629150390625
1003,3562.67041015625
1004,517.0230102539062
1005,370.05377197265625
1006,64.15119934082031
1007,628.9853515625
1008,797.7378540039062
1009,940.5968017578125
1010,132.02520751953125
1011,419.8871765136719
1012,54.62114715576172
1013,127.8143539428711
1014,68.78004455566406
1015,2404.0556640625
1016,1376.47705078125
1017,490.677001953125
1018,136.9824676513672
1019,557.8980102539062
1020,1066.608154296875
1021,1055.532470703125
1022,126.11297607421875
1023,77.05189514160156
1024,926.1171875
1025,138.38218688964844
1026,185.67413330078125
1027,108.11300659179688
1028,1177.4384765625
1029,16.739700317382812
1030,422.064453125
1031,281.0979309082031
1032,362.4539794921875
1033,194.77059936523438
1034,541.9196166992188
1035,265.58892822265625
1036,225.47433471679688
1037,65.5654296875
1038,262.5037536621094
1039,521.6839599609375
1040,126.43013763427734
1041,109.59075164794922
1042,1850.85888671875
1043,20.130203247070312
1044,69.56561279296875
1045,517.173583984375
1046,256.0901184082031
1047,167.51634216308594
1048,131.38949584960938
1049,158.22140502929688
1050,1618.63525390625
1051,36.910640716552734
1052,206.08822631835938
1053,139.40994262695312
1054,235.773681640625
1055,71.48665618896484
1056,31.13736915588379
1057,178.4007568359375
1058,9.201736450195312
1059,621.2513427734375
1060,247.34524536132812
1061,2485.025390625
1062,572.1094970703125
1063,24.779762268066406
1064,110.4700927734375
1065,209.72555541992188
1066,98.328125
1067,31.855422973632812
1068,207.53514099121094
1069,26.09076690673828
1070,63.285003662109375
1071,337.4439697265625
1072,155.169921875
1073,213.4392852783203
1074,43.585166931152344
1075,143.75244140625
1076,74.09745788574219
1077,19.162235260009766
1078,68.33187866210938
1079,1786.22412109375
1080,500.1828308105469
1081,502.8863220214844
1082,96.48429870605469
1083,219.2107696533203
1084,735.841064453125
1085,152.0654296875
1086,264.29595947265625
1087,2872.54150390625
1088,156.54818725585938
1089,46.991416931152344
1090,7.2435383796691895
1091,210.049560546875
1092,1093.79736328125
1093,3289.01171875
1094,153.25955200195312
1095,26.692848205566406
1096,1955.52490234375
1097,231.01466369628906
1098,37.125213623046875
1099,160.0233154296875
1100,40.396820068359375
1101,140.64549255371094
1102,20.20290756225586
1103,238.1517333984375
1104,39.03340148925781
1105,229.489501953125
1106,753.5303955078125
1107,100.36663055419922
1108,16.07083511352539
1109,65.71546173095703
1110,2256.8671875
1111,46.0675048828125
1112,329.8186950683594
1113,31.783937454223633
1114,72.2244644165039
1115,5777.27734375
1116,54.921897888183594
1117,198.504638671875
1118,56.175636291503906
1119,47.12010192871094
1120,50.743736267089844
1121,460.25408935546875
1122,187.48440551757812
1123,137.4241180419922
1124,15.063910484313965
1125,37.813453674316406
1126,1907.7476806640625
1127,41.099754333496094
1128,6.997750282287598
1129,853.662841796875
1130,109.77377319335938
1131,67.97470092773438
1132,53.040687561035156
1133,380.0541687011719
1134,34.94081115722656
1135,49.64063262939453
1136,138.7605438232422
1137,20.14040756225586
1138,880.273193359375
1139,35.751380920410156
1140,647.1119995117188
1141,2171.802734375
1142,52.63664245605469
1143,581.4118041992188
1144,171.5880126953125
1145,855.5545654296875
1146,229.01287841796875
1147,238.5997772216797
1148,1513.6226806640625
1149,158.6995391845703
1150,21.239601135253906
1151,20.042644500732422
1152,209.00650024414062
1153,16.365333557128906
1154,2384.15380859375
1155,124.36029815673828
1156,19.12763214111328
1157,9.998676300048828
1158,320.02435302734375
1159,205.84715270996094
1160,128.51564025878906
1161,1306.1275634765625
1162,252.99444580078125
1163,24.55951499938965
1164,2938.154296875
1165,21.24081039428711
1166,364.75506591796875
1167,306.724609375
1168,6.578534126281738
1169,78.42076110839844
1170,384.3990783691406
1171,2605.2099609375
1172,79.61117553710938
1173,265.7630615234375
1174,111.34085083007812
1175,58.34746551513672
1176,232.11985778808594
1177,342.3157043457031
1178,40.113311767578125
1179,19.496898651123047
1180,118.9940414428711
1181,171.41510009765625
1182,94.693359375
1183,337.02349853515625
1184,166.1249237060547
1185,369.6017761230469
1186,86.16276550292969
1187,50.54275131225586
1188,246.41024780273438
1189,151.81683349609375
1190,1248.3984375
1191,62.61750793457031
1192,306.0372619628906
1193,4.811121940612793
1194,161.51124572753906
1195,1584.968505859375
1196,691.0328979492188
1197,154.08995056152344
1198,6.167943000793457
1199,268.26873779296875
1200,44.698455810546875
1201,43.69436264038086
1202,179.28643798828125
1203,2682.995849609375
1204,116.37710571289062
1205,26.698848724365234
1206,340.9067687988281
1207,7183.76904296875
1208,12.815370559692383
1209,259.7868347167969
1210,84.86998748779297
1211,78.86424255371094
1212,275.11700439453125
1213,2773.345458984375
1214,31.285263061523438
1215,929.79541015625
1216,182.671630859375
1217,255.67169189453125
1218,170.05032348632812
1219,215.58335876464844
1220,55.5645751953125
1221,2689.83544921875
1222,72.15461730957031
1223,1542.90966796875
1224,166.3699951171875
1225,94.15107727050781
1226,12.631290435791016
1227,272.5472717285156
1228,2076.7568359375
1229,516.7601318359375
1230,9.706327438354492
1231,1380.383544921875
1232,159.39727783203125
1233,18.12279510498047
1234,29.341636657714844
1235,31.205322265625
1236,183.68893432617188
1237,36.786109924316406
1238,93.14558410644531
1239,373.1251220703125
1240,133.46237182617188
1241,22.39019203186035
1242,1765.99072265625
1243,125.9838638305664
1244,100.43439483642578
1245,44.182525634765625
1246,328.40350341796875
1247,147.61204528808594
1248,445.57891845703125
1249,178.8316650390625
1250,988.4334716796875
1251,551.6681518554688
1252,61.1514892578125
1253,110.77812194824219
1254,103.15303039550781
1255,130.20101928710938
1256,41.64178466796875
1257,251.3104248046875
1258,94.52676391601562
1259,3.7391271591186523
1260,21.1658935546875
1261,611.5106811523438
1262,6.281952381134033
1263,198.197021484375
1264,1182.562255859375
1265,18.65904998779297
1266,130.2224578857422
1267,139.09136962890625
1268,18.140138626098633
1269,386.98577880859375
1270,330.2950134277344
1271,112.89002227783203
1272,492.43597412109375
1273,184.46714782714844
1274,196.3758544921875
1275,96.21673583984375
1276,5.992302894592285
1277,334.29632568359375
1278,159.79617309570312
1279,266.771484375
1280,30.37114715576172
1281,59.17478561401367
1282,57.623748779296875
1283,106.17991638183594
1284,72.55709838867188
1285,310.54632568359375
1286,481.34381103515625
1287,251.11618041992188
1288,25.566349029541016
1289,252.49273681640625
1290,55.434871673583984
1291,4693.82177734375
1292,6.686082363128662
1293,222.4411163330078
1294,477.7796630859375
1295,316.24407958984375
1296,310.0296630859375
1297,2905.34130859375
1298,96.94610595703125
1299,348.0408630371094
1300,57.58984375
1301,4.261991024017334
1302,123.92909240722656
1303,159.90496826171875
1304,100.0858154296875
1305,44.284767150878906
1306,247.25453186035156
1307,104.28555297851562
1308,2379.643310546875
1309,220.5725860595703
1310,75.06129455566406
1311,204.210205078125
1312,1538.863525390625
1313,716.0078125
1314,131.50234985351562
1315,42.332366943359375
1316,14.599992752075195
1317,389.6920471191406
1318,818.4058837890625
1319,11.221969604492188
1320,37.316627502441406
1321,136.26205444335938
1322,170.2266845703125
1323,27.855113983154297
1324,225.88290405273438
1325,57.869659423828125
1326,111.11769104003906
1327,96.4108657836914
1328,55.775840759277344
1329,640.5758666992188
1330,67.94816589355469
1331,58.26472091674805
1332,50.187461853027344
1333,479.6693420410156
1334,133.12481689453125
1335,12.47406005859375
1336,279.7422790527344
1337,177.9288330078125
1338,65.54877471923828
1339,1392.307373046875
1340,65.68597412109375
1341,1590.461181640625
1342,129.8746337890625
1343,19.604812622070312
1344,194.56411743164062
1345,309.24639892578125
1346,1126.40478515625
1347,1077.64794921875
1348,391.8566589355469
1349,4.859586715698242
1350,91.21282958984375
1351,99.23452758789062
1352,802.2333984375
1353,184.15313720703125
1354,346.5641784667969
1355,1014.1519775390625
1356,127.75553131103516
1357,2044.375
1358,57.58158493041992
1359,41.071815490722656
1360,99.74305725097656
1361,160.299560546875
1362,679.880859375
1363,121.71794128417969
1364,289.2635192871094
1365,39.51513671875
1366,1569.1763916015625
1367,103.5806884765625
1368,318.0316162109375
1369,39.77833557128906
1370,994.9320678710938
1371,10.722195625305176
1372,41.768558502197266
1373,56.306888580322266
1374,185.1038055419922
